Date,Score,Close,Lagged_Score
2022-06-10,1,257.34,1
2022-06-11,1,299.29,1
2022-06-12,0,310.1,1
2022-06-13,0,259.76,0
2022-06-14,0,227.97,0
2022-06-15,-1,313.47,0
2022-06-16,0,390.68,-1
2022-06-17,-1,320.23,0
2022-06-18,-1,304.5,-1
2022-06-19,0,304.14,-1
2022-06-20,0,287.08,0
2022-06-21,0,359.17,0
2022-06-22,1,274.73,0
2022-06-23,0,232.16,1
2022-06-24,1,220.92,0
2022-06-25,-1,303.95,1
2022-06-26,1,353.03,-1
2022-06-27,0,311.87,1
2022-06-28,-1,284.13,0
2022-06-29,-1,322.92,-1
2022-06-30,-1,309.31,-1
2022-07-01,1,341.31,-1
2022-07-02,0,366.33,1
2022-07-03,-1,252.28,0
2022-07-04,-1,183.02,-1
2022-07-05,-1,282.42,-1
2022-07-06,1,249.03,-1
2022-07-07,1,341.6,1
2022-07-08,0,263.78,1
2022-07-09,1,206.21,0
2022-07-10,-1,271.29,1
2022-07-11,0,225.4,-1
2022-07-12,-1,379.51,0
2022-07-13,-1,323.58,-1
2022-07-14,1,332.38,-1
2022-07-15,0,326.8,1
2022-07-16,1,342.01,0
2022-07-17,1,356.67,1
2022-07-18,0,273.01,1
2022-07-19,-1,229.0,0
2022-07-20,-1,257.65,-1
2022-07-21,0,297.74,-1
2022-07-22,-1,171.78,0
2022-07-23,0,357.14,-1
2022-07-24,0,205.16,0
2022-07-25,1,329.95,0
2022-07-26,0,291.6,1
2022-07-27,1,314.26,0
2022-07-28,-1,276.4,1
2022-07-29,-1,310.86,-1
2022-07-30,-1,276.41,-1
2022-07-31,-1,272.19,-1
2022-08-01,1,255.14,-1
2022-08-02,-1,376.29,1
2022-08-03,0,318.35,-1
2022-08-04,0,310.47,0
2022-08-05,0,256.22,0
2022-08-06,1,288.26,0
2022-08-07,-1,250.64,1
2022-08-08,-1,275.44,-1
2022-08-09,-1,239.54,-1
2022-08-10,1,379.46,-1
2022-08-11,0,262.15,1
2022-08-12,0,256.25,0
2022-08-13,-1,233.72,0
2022-08-14,0,261.44,-1
2022-08-15,0,275.26,0
2022-08-16,1,297.53,0
2022-08-17,1,267.73,1
2022-08-18,1,219.97,1
2022-08-19,1,224.27,1
2022-08-20,-1,333.98,1
2022-08-21,1,293.86,-1
2022-08-22,0,332.44,1
2022-08-23,-1,339.01,0
2022-08-24,0,307.55,-1
2022-08-25,0,238.41,0
2022-08-26,0,309.48,0
2022-08-27,1,369.98,0
2022-08-28,1,277.63,1
2022-08-29,-1,317.03,1
2022-08-30,-1,299.31,-1
2022-08-31,1,368.62,-1
2022-09-01,0,266.11,1
2022-09-02,-1,357.68,0
2022-09-03,1,281.25,-1
2022-09-04,1,265.29,1
2022-09-05,1,305.49,1
2022-09-06,0,317.12,1
2022-09-07,1,395.58,0
2022-09-08,1,315.98,1
2022-09-09,1,309.66,1
2022-09-10,1,379.81,1
2022-09-11,-1,330.05,1
2022-09-12,-1,267.79,-1
2022-09-13,1,367.8,-1
2022-09-14,0,263.02,1
2022-09-15,-1,267.54,0
2022-09-16,1,257.57,-1
2022-09-17,-1,253.19,1
2022-09-18,-1,316.66,-1
2022-09-19,0,287.1,-1
2022-09-20,1,126.09,0
2022-09-21,1,286.59,1
2022-09-22,0,274.1,1
2022-09-23,0,344.64,0
2022-09-24,1,271.84,0
2022-09-25,1,426.96,1
2022-09-26,0,369.84,1
2022-09-27,-1,280.5,0
2022-09-28,-1,357.48,-1
2022-09-29,0,326.26,-1
2022-09-30,-1,311.67,0
2022-10-01,0,340.13,-1
2022-10-02,-1,302.7,0
2022-10-03,-1,312.02,-1
2022-10-04,1,341.17,-1
2022-10-05,1,402.62,1
2022-10-06,-1,312.56,1
2022-10-07,-1,277.31,-1
2022-10-08,1,198.54,-1
2022-10-09,1,398.07,1
2022-10-10,1,286.84,1
2022-10-11,0,326.74,1
2022-10-12,-1,395.3,0
2022-10-13,1,311.38,-1
2022-10-14,-1,290.27,1
2022-10-15,0,370.98,-1
2022-10-16,0,323.04,0
2022-10-17,1,329.31,0
2022-10-18,0,223.84,1
2022-10-19,-1,360.3,0
2022-10-20,1,318.78,-1
2022-10-21,-1,231.42,1
2022-10-22,-1,324.25,-1
2022-10-23,0,196.87,-1
2022-10-24,0,417.1,0
2022-10-25,0,244.91,0
2022-10-26,0,380.59,0
2022-10-27,0,259.35,0
